doi,affiliation,affid,country,year,Region,weight
10.1186/s13643-017-0465-z,Texas A&M University,60020547,United States,2017,NORTHERN AMERICA,0.0714285714285714
10.1093/ije/dyw319,Imperial College London,60015150,United Kingdom,2017,WESTERN EUROPE,0.111111111111111
10.1016/j.gaitpost.2017.08.024,Monash University,60019578,Australia,2017,OCEANIA,0.0909090909090909
10.1371/journal.pone.0167201,University Hospital Centre Tirana,60072132,Albania,2016,EASTERN EUROPE,0.2
10.1001/jamapsychiatry.2015.2923,King's College London,60011520,United Kingdom,2016,WESTERN EUROPE,0.0625
10.1542/peds.2015-3087,University of Pennsylvania,60006297,United States,2016,NORTHERN AMERICA,0.142857142857143
10.1159/000464324,Charité – Universitätsmedizin Berlin,60026245,Germany,2017,WESTERN EUROPE,0.0833333333333333
10.1038/srep31724,University of Michigan, Ann Arbor,60025778,United States,2016,NORTHERN AMERICA,0.166666666666667
10.2147/NDT.S109637,Hospital "G. Mazzini",111455158,Italy,2016,WESTERN EUROPE,0.0909090909090909
10.1038/s41598-017-12175-z,University of Warwick,60000064,United Kingdom,2017,WESTERN EUROPE,0.142857142857143
10.3389/fphys.2017.00583,Centre for Health and Integrative Physiology in Space,119099177,Germany,2017,WESTERN EUROPE,0.142857142857143
10.1017/S204017441600074X,University of Edinburgh,60027272,United Kingdom,2017,WESTERN EUROPE,0.5
10.1161/STROKEAHA.116.013977,Jia-Yi Clinic,117952159,Taiwan,2017,ASIA (EX. NEAR EAST),0.25
10.1053/j.ajkd.2016.07.033,Shanxi Medical University,60000338,China,2017,ASIA (EX. NEAR EAST),0.25
10.3109/02703181.2015.1128509,Walsh University,60087812,United States,2016,NORTHERN AMERICA,1
10.1136/bjsports-2016-096618,Aarhus University,60029616,Denmark,2017,WESTERN EUROPE,0.25
10.1136/bjsports-2016-097385,James Cook University, Australia,60019870,Australia,2017,OCEANIA,0.0714285714285714
10.1111/jocn.13178,Heart Research Centre,112825884,Australia,2016,OCEANIA,0.2
10.1186/s13643-017-0471-1,University of Saskatchewan,60015186,Canada,2017,NORTHERN AMERICA,0.5
10.1016/j.conctc.2017.10.005,Brigham and Women's Hospital,60016782,United States,2017,NORTHERN AMERICA,0.166666666666667
10.1371/journal.pone.0173521,Istituto di Fisiologia Clinica del CNR,60009071,Italy,2017,WESTERN EUROPE,0.125
10.1371/journal.pone.0170996,Postgraduate Institute of Medical Education & Research,60000137,India,2017,ASIA (EX. NEAR EAST),0.5
10.1177/0017896916657843,Cardiff University,60023998,United Kingdom,2017,WESTERN EUROPE,0.142857142857143
10.2217/pgs-2017-0027,Goethe-Universität Frankfurt am Main,60007762,Germany,2017,WESTERN EUROPE,0.111111111111111
10.2196/jmir.7814,Indiana University - Purdue University Indianapolis,60024609,United States,2017,NORTHERN AMERICA,0.125
10.3233/JAD-160366,Canarian Foundation for Health Research (FUNCANIS),117780503,Spain,2017,WESTERN EUROPE,0.0833333333333333
10.1016/j.ypmed.2016.03.025,University of Porto,60007249,Portugal,2016,WESTERN EUROPE,0.333333333333333
10.3945/ajcn.116.150995,Karolinska Institutet,60019295,Sweden,2017,WESTERN EUROPE,0.125
10.3390/brainsci7050045,University of Warwick,60000064,United Kingdom,2017,WESTERN EUROPE,0.5
10.1080/13697137.2017.1384952,Shandong Provincial Hospital,60002045,China,2017,ASIA (EX. NEAR EAST),0.5
10.1097/TP.0000000000001155,Western University,60010884,Canada,2017,NORTHERN AMERICA,0.111111111111111
10.1080/17461391.2017.1306114,Federation University Australia,60010859,Australia,2017,OCEANIA,0.0833333333333333
10.1186/s12891-017-1897-2,St. Jude Medical Center,60029995,United States,2017,NORTHERN AMERICA,0.25
10.1186/s12874-016-0136-0,Columbia University,60027565,United States,2016,NORTHERN AMERICA,0.2
10.1016/j.euf.2016.06.009,University of Zurich,60012614,Switzerland,2017,WESTERN EUROPE,0.111111111111111
10.1016/j.humimm.2016.09.011,Wannan Medical College,60025244,China,2016,ASIA (EX. NEAR EAST),0.5
10.1017/S1368980016002603,University of Pennsylvania,60006297,United States,2017,NORTHERN AMERICA,0.5
10.1007/s40259-016-0207-0,Pfizer Inc.,60006989,United States,2017,NORTHERN AMERICA,0.25
10.1007/s00432-017-2391-9,Central South University,60017060,China,2017,ASIA (EX. NEAR EAST),0.5
